摘  要: 膝关节MRI中半月板的分割和损伤识别是诊断膝关节疾病的重要的技术手段。由于膝关节半月板MR图像中存在病灶区域小、边界模糊以及背景信息复杂的问题，导致单任务学习难以充分挖掘不同任务间的潜在关联和共享特征，降低了数据利用率。针对以上问题，构建了一个融合方向感知和频域自适应的多任务学习模型。该模型以改进后的ResNet18为骨干网络，在保持较高空间分辨率的基础上，为了提升模型对半月板细长弯曲结构及模糊边界的感知能力，设计了方向感知上下文模块，通过建模水平与垂直方向的长程依赖信息，提升空间结构感知能力。针对半月板分割与损伤识别任务对特征需求存在差异而导致的多任务优化冲突问题，提出ROI引导的任务自适应频域融合模块，利用ROI约束下的频带分解与任务自适应频域融合策略，实现任务相关特征的动态选择与分配，从而增强任务解耦能力并提高多任务学习性能。为减少背景组织对损伤识别的干扰，引入ROI引导损伤识别机制进行区域约束，以提升损伤识别的能力。实验结果表明，所提方法的分割Dice系数和Jaccard系数分别达到88.70%和81.58%，损伤识别准确率和召回率分别达到95.85%和93.28%。所提模型同时实现了半月板精准分割与损伤识别，能够更好地辅助膝关节疾病诊断。
name: xhs
channels:
  - https://mirrors.bfsu.edu.cn/anaconda/cloud/conda-forge
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch/win-64/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/
  - https://mirrors.bfsu.edu.cn/anaconda/cloud/bioconda/
  - https://mirrors.bfsu.edu.cn/anaconda/cloud/conda-forge/
  - https://mirrors.bfsu.edu.cn/anaconda/pkgs/free/
  - https://mirrors.bfsu.edu.cn/anaconda/pkgs/main/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch/
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - bzip2=1.0.8=h4bc722e_7
  - ca-certificates=2025.1.31=hbcca054_0
  - ld_impl_linux-64=2.43=h712a8e2_4
  - libffi=3.4.6=h2dba641_0
  - libgcc=14.2.0=h767d61c_2
  - libgcc-ng=14.2.0=h69a702a_2
  - libgomp=14.2.0=h767d61c_2
  - liblzma=5.6.4=hb9d3cd8_0
  - liblzma-devel=5.6.4=hb9d3cd8_0
  - libnsl=2.0.1=hd590300_0
  - libsqlite=3.49.1=hee588c1_2
  - libuuid=2.38.1=h0b41bf4_0
  - libxcrypt=4.4.36=hd590300_1
  - libzlib=1.3.1=hb9d3cd8_2
  - ncurses=6.5=h2d0b736_3
  - openssl=3.4.1=h7b32b05_0
  - python=3.8.20=h4a871b0_2_cpython
  - readline=8.2=h8c095d6_2
  - tk=8.6.13=noxft_h4845f30_101
  - wheel=0.45.1=pyhd8ed1ab_0
  - xz=5.6.4=hbcc6ac9_0
  - xz-gpl-tools=5.6.4=hbcc6ac9_0
  - xz-tools=5.6.4=hb9d3cd8_0
  - pip:
    - absl-py==2.3.0
    - albucore==0.0.17
    - albumentations==1.4.18
    - annotated-types==0.7.0
    - asttokens==3.0.0
    - attrs==25.3.0
    - backcall==0.2.0
    - cachetools==5.5.2
    - cattrs==24.1.3
    - certifi==2025.1.31
    - charset-normalizer==3.4.1
    - cmake==3.31.6
    - colorama==0.4.6
    - coloredlogs==15.0.1
    - contourpy==1.1.1
    - coremltools==8.3.0
    - cycler==0.12.1
    - decorator==5.2.1
    - eval-type-backport==0.2.2
    - exceptiongroup==1.3.0
    - executing==2.2.0
    - filelock==3.16.1
    - flatbuffers==25.9.23
    - fonttools==4.56.0
    - fsspec==2025.3.0
    - ftfy==6.2.3
    - gitdb==4.0.12
    - gitpython==3.1.44
    - google-auth==2.40.3
    - google-auth-oauthlib==1.0.0
    - grpcio==1.70.0
    - huggingface-hub==0.30.1
    - humanfriendly==10.0
    - idna==3.10
    - imageio==2.35.1
    - importlib-metadata==8.5.0
    - importlib-resources==6.4.5
    - iniconfig==2.1.0
